,word,total_count,СМГ Зима,СМГ Мессояха,СМГ Н.Порт,Томский интегрированный проект
71,факт,7043.0,77.0,1581.0,937.0,4448.0
3,план,6998.0,77.0,1580.0,936.0,4405.0
19,шт,6545.0,74.0,1564.0,838.0,4069.0
764,наименование,2115.0,3.0,1554.0,387.0,171.0
761,всего,2772.0,3.0,1535.0,439.0,795.0
832,откл,1848.0,2.0,1528.0,318.0,0.0
778,%вып,1817.0,7.0,1528.0,276.0,6.0
11,едизм,6929.0,75.0,1514.0,924.0,4416.0
49,заданиенамесяц,5320.0,61.0,1506.0,635.0,3118.0
1075,засутки,1569.0,1.0,1500.0,55.0,13.0
3287,года,1531.0,0.0,1495.0,36.0,0.0
35,№п/п,6742.0,64.0,1488.0,797.0,4393.0
101,выполненосначаламесяца,2271.0,43.0,1486.0,742.0,0.0
55,согласовано:,2152.0,58.0,1477.0,617.0,0.0
706,итого,6570.0,9.0,1466.0,760.0,4335.0
95,посостояниюна:,1530.0,37.0,1464.0,29.0,0.0
85,наименованиеработ,6653.0,58.0,1462.0,697.0,4436.0
751,примечание,6455.0,25.0,1459.0,520.0,4451.0
776,данныепофизобъемам,1703.0,5.0,1420.0,278.0,0.0
33,м3,6120.0,47.0,1408.0,675.0,3990.0
1081,замесяц,1413.0,1.0,1405.0,7.0,0.0
586,техническиересурсы,2097.0,4.0,1398.0,694.0,1.0
657,людскиересурсы,2086.0,6.0,1393.0,686.0,1.0
24,м2,6074.0,38.0,1383.0,688.0,3965.0
23,посостояниюна,2135.0,27.0,1379.0,729.0,0.0
118,м,5374.0,56.0,1369.0,653.0,3296.0
28,кол-водней,1847.0,57.0,1365.0,425.0,0.0
20542,%выполненияпопроекту,1401.0,0.0,1360.0,41.0,0.0
20184,генподрядная/субподряднаяорганизация,1419.0,0.0,1358.0,61.0,0.0
789,бульдозер,4396.0,3.0,1356.0,396.0,2641.0
6971,планнадату,1753.0,0.0,1349.0,19.0,385.0
6849,объемпопроекту,1356.0,0.0,1349.0,7.0,0.0
3296,выполненосначаластроительства,6490.0,0.0,1345.0,754.0,4391.0
17605,трудозатратыпоработеизксг,1338.0,0.0,1338.0,0.0,0.0
14092,100%трззамесяц,1338.0,0.0,1338.0,0.0,0.0
12909,отклонениеотпланапофо,1338.0,0.0,1338.0,0.0,0.0
13932,факт/план,1336.0,0.0,1336.0,0.0,0.0
16695,комментарийдостаточностьлюдей/техники,1334.0,0.0,1334.0,0.0,0.0
20959,весвидаработот100%плананамесяц,1334.0,0.0,1334.0,0.0,0.0
1805,тн,3167.0,5.0,1333.0,481.0,1348.0
11174,допработы(титулвподписанномсмготсутствовал),1319.0,0.0,1319.0,0.0,0.0
12674,выполненосначмесяцафакт(трз)надату,1319.0,0.0,1319.0,0.0,0.0
17432,выполненосначмесяцаплан(трз)надату,1319.0,0.0,1319.0,0.0,0.0
791,экскаватор,4165.0,3.0,1316.0,398.0,2448.0
21136,комментарийналичиемтр,1315.0,0.0,1315.0,0.0,0.0
18,%выполненияотплананатекущуюдатусначаластроительства,1531.0,58.0,1312.0,161.0,0.0
11854,фактбездопов,1310.0,0.0,1310.0,0.0,0.0
746,автокран,3323.0,3.0,1306.0,201.0,1813.0
73,утверждаю:,1813.0,63.0,1300.0,450.0,0.0
