	word	Томский интегрированный проект	Томский интегрированный проект_perc	total_count	total_count_perc
8	примечание	4451.0	95.00533617929563	6455.0	88.38833356155004
0	факт	4448.0	94.94130202774814	7043.0	96.43981925236204
4	наименованиеработ	4436.0	94.68516542155815	6653.0	91.0995481309051
2	едизм	4416.0	94.25827107790822	6929.0	94.87881692455156
1	план	4405.0	94.02347918890075	6998.0	95.82363412296317
3	№п/п	4393.0	93.76734258271078	6742.0	92.31822538682734
15	окончание	4392.0	93.74599786552828	4815.0	65.93180884567987
18	производстворабот	4392.0	93.74599786552828	4392.0	60.13966862933041
17	днимес	4392.0	93.74599786552828	4392.0	60.13966862933041
14	начало	4392.0	93.74599786552828	4845.0	66.34259893194577
19	остатокповыполнению	4391.0	93.72465314834578	4391.0	60.12597562645489
7	выполненосначаластроительства	4391.0	93.72465314834578	6490.0	88.86758866219363
20	общий%выполнения	4391.0	93.72465314834578	4391.0	60.12597562645489
22	дляработысмесячно-суточнымграфикомвыполненияработучитывайтеприведенныенижеинструкции	4386.0	93.6179295624333	4386.0	60.05751061207722
27	еслиплановыесрокиработневыдерживаютсянужнопроставитьожидаемыесрокивыполненияработ	4366.0	93.19103521878334	4366.0	59.78365055456661
5	итого	4335.0	92.52934898612594	6570.0	89.96302889223607
28	вмсгдолжнабытьзаполненаактуальнаяинформацияполюдямитехникеработающимнаобъекте	4324.0	92.29455709711847	4324.0	59.20854443379433
29	наименованиедолжностейпрофессий	4323.0	92.27321237993597	4323.0	59.1948514309188
33	файлдолженназыватьсявсоответствиистекущейдатойвформатегодмесяцденьобъект(например20141225гтэс)	4319.0	92.18783351120598	4319.0	59.14007941941668
37	ремонт	4255.0	90.82177161152615	4315.0	59.085307407914556
38	"заказчик:ооо""газпромнефть-восток"""	4254.0	90.80042689434366	4254.0	58.25003423250719
39	наименованиеимаркатехники(механизма)оборудования	4218.0	90.03201707577375	4218.0	57.75708612898809
40	видремонта/потребностьвзапчастях	4218.0	90.03201707577375	4218.0	57.75708612898809
41	люди	4197.0	89.5837780149413	4207.0	57.60646309735725
6	шт	4069.0	86.85165421558165	6545.0	89.6207038203478
11	%	4001.0	85.40021344717182	5756.0	78.81692455155415
9	м3	3990.0	85.16542155816435	6120.0	83.8011775982473
10	м2	3965.0	84.63180362860192	6074.0	83.1712994659729
45	работывграфикемсгдолжнысоответствоватьработамиздетальногографика	3939.0	84.07684098185699	3939.0	53.93673832671505
49	длясоставлениямсгнаследующиймесяцнеобходимоучитыватьследующиетребования:	3939.0	84.07684098185699	3939.0	53.93673832671505
48	"встолбце""количествовсегопопроекту""должнабытьпредставленаинформациясогласнорд"	3939.0	84.07684098185699	3939.0	53.93673832671505
47	файлдолженвключатьвсебявсеработыкоторыепланируютсяквыполнениювследующеммесяце	3939.0	84.07684098185699	3939.0	53.93673832671505
52	срокипроизводстваработвмсгдолжнысоответствоватьграфикувыполненияработ(приложение2кдоговору)	3872.0	82.64674493062967	3872.0	53.01930713405449
57	приложение№9а	3580.0	76.41408751334045	3580.0	49.02095029439956
12	м	3296.0	70.35218783351121	5374.0	73.58619745310146
63	наименованиеобъектовкапстроительствадолжносовпадатьснаименованиемврд	3260.0	69.5837780149413	3260.0	44.63918937422977
43	пнр	3203.0	68.36712913553895	4163.0	57.003970970833905
13	заданиенамесяц	3118.0	66.55282817502668	5320.0	72.8467752978228
68	кол-вовсегопопроекту	3118.0	66.55282817502668	3118.0	42.69478296590442
69	%выполнениязамесяц	3117.0	66.53148345784419	3117.0	42.68108996302889
70	ожид	3117.0	66.53148345784419	3117.0	42.68108996302889
56	работа	3116.0	66.51013874066169	3742.0	51.239216760235514
75	наименованиесубподряднойорганизации	3116.0	66.51013874066169	3116.0	42.66739696015336
59	видыработ	3116.0	66.51013874066169	3462.0	47.405175955086946
74	всегочасов	3116.0	66.51013874066169	3116.0	42.66739696015336
73	часов	3116.0	66.51013874066169	3116.0	42.66739696015336
72	простойчасов	3116.0	66.51013874066169	3116.0	42.66739696015336
71	фиоводителя(механизатора)	3116.0	66.51013874066169	3116.0	42.66739696015336
65	единицаизмерения	3116.0	66.51013874066169	3192.0	43.70806517869369
67	гос№	3116.0	66.51013874066169	3121.0	42.73586197453101
78	сварочныематериалыидругиемтр	2971.0	63.41515474919957	2971.0	40.68191154320143
55	монтажопор	2832.0	60.44823906083244	3794.0	51.95125290976311
79	машинистэкскаватора	2783.0	59.40234791889007	2938.0	40.230042448308915
83	субподрядныеорганизации(люди)	2688.0	57.37459978655283	2688.0	36.806791729426266
16	бульдозер	2641.0	56.37139807897545	4396.0	60.19444064083254
81	машинистбульдозера	2639.0	56.32870864461046	2742.0	37.54621388470491
89	техника	2480.0	52.934898612593386	2569.0	35.17732438723812
42	экскаватор	2448.0	52.25186766275347	4165.0	57.031356976584966
90	га	2432.0	51.91035218783351	2532.0	34.67068328084349
